Pièce		Occurrence	Traduction anglaise	Type	Zone géographique	Continent	Coordonnées	ID	Remarque	Auteur	Titre	Genre	Représentation	Décennie	Publication	Décennie			
BOYER_AGAMEMNON	5	Asie	Asia	Continent			29.84064, 89.29688	http://www.geonames.org/6255147		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	15	Grèce	Greece	Pays	Grèce	Europe	39, 22	http://www.geonames.org/390903		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	34	Mycènes	Mycenae	Ville	Grèce	Europe	37.7300345711, 22.7540710459	https://pleiades.stoa.org/places/570491		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	Phocide	Phocis	Région	Grèce	Europe	38.5, 22.25	https://pleiades.stoa.org/places/541048		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	11	Ilion	Ilion	Ville	Grèce	Europe	39.740892, 20.552904	https://pleiades.stoa.org/places/530898		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	mer Egée	Aegean Sea	Mer	Grèce	Europe	37.4126570185, 25.8014773544	https://pleiades.stoa.org/places/560221		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	8	Argos	Argos	Ville	Grèce	Europe	37.631561, 22.719464	https://pleiades.stoa.org/places/570106		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	19	Troie	Troy	Ville	Anatolie	Asie	39.9574327844, 26.2384586227	https://pleiades.stoa.org/places/550595		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	2	Crète	Creta	Pays	Grèce	Europe	35.0627201667, 24.9469437222	https://pleiades.stoa.org/places/981517		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	9	Sparte	Sparta	Ville	Grèce	Europe	37.077905, 22.4272985	https://pleiades.stoa.org/places/570685		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	2	Athènes	Athens	Ville	Grèce	Europe	37.9728191495, 23.7237438519	https://pleiades.stoa.org/places/579885		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	Corinthe	Corinth	Ville	Grèce	Europe	37.8980016198, 22.8999795422	https://pleiades.stoa.org/places/570182		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	Ithaque	Ithaca	Île	Grèce	Europe	38.44193, 20.638399	https://pleiades.stoa.org/places/530905		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	Epire	Epirus	Région	Grèce	Europe	39.5771060055, 20.589832047	https://pleiades.stoa.org/places/530871		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
BOYER_AGAMEMNON	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Boyer, Claude	Agammemnon	Tragédie	1647	40	1680	80	http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml	https://catalogue.bnf.fr/ark:/12148/cb301521083	
																			
BOYER_AMOURSJUPITERSEMELE	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Boyer, Claude	Les Amours de Jupiter et Sémélé	Tragédie	1666	60	1666	60	http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml	https://catalogue.bnf.fr/ark:/12148/cb30152109f	https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE	1	Parnasse	Mount Parnassus	Montagne	Grèce	Europe	38.535435, 22.621902	https://pleiades.stoa.org/places/541012		Boyer, Claude	Les Amours de Jupiter et Sémélé	Tragédie	1666	60	1666	60	http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml	https://catalogue.bnf.fr/ark:/12148/cb30152109f	https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE	5	Argos	Argos	Ville	Grèce	Europe	37.631561, 22.719464	https://pleiades.stoa.org/places/570106		Boyer, Claude	Les Amours de Jupiter et Sémélé	Tragédie	1666	60	1666	60	http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml	https://catalogue.bnf.fr/ark:/12148/cb30152109f	https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE	5	Thèbes	Thebes	Ville	Grèce	Europe	38.319156, 23.317577	https://pleiades.stoa.org/places/541138		Boyer, Claude	Les Amours de Jupiter et Sémélé	Tragédie	1666	60	1666	60	http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml	https://catalogue.bnf.fr/ark:/12148/cb30152109f	https://gallica.bnf.fr/ark:/12148/bpt6k83827k
																			
BOYER_ARISTODEME	8	Sparte	Sparta	Ville	Grèce	Europe	37.077905, 22.4272985	https://pleiades.stoa.org/places/570685		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME	6	Messénie	Messinia	Région	Grèce	Europe	37.25, 21.83333	http://www.geonames.org/257149		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME	1	mont Ithomé	Ithome	Montagne	Grèce	Europe	37.179299, 21.92169	https://pleiades.stoa.org/places/570318		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME	20	Messène	Messene	Ville	Grèce	Europe	37.179299, 21.92169	https://pleiades.stoa.org/places/570479		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME	2	Haly	Kızılırmak	Fleuve	Anatolie	Asie	41.6767598, 35.9295291	https://pleiades.stoa.org/places/857148		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME	1	Cocyte	Cocytus	Fleuve	Enfers	Europe		https://en.wikipedia.org/wiki/Cocytus		Boyer, Claude	Aristodème	Tragédie	1647	40	1648	40	http://dramacode.github.io/tcp5/boyer_aristodeme.xml	https://catalogue.bnf.fr/ark:/12148/cb30152112b	https://gallica.bnf.fr/ark:/12148/bpt6k71607q
																			
BOYER_ARTAXERCE	6	Perse	Persia	Pays	Orient	Asie	32, 53	http://www.geonames.org/130758		Boyer, Claude	Artaxerce	Tragédie	1682	80	1683	80	http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml	https://catalogue.bnf.fr/ark:/12148/cb30152113p	
BOYER_ARTAXERCE	2	Babylone	Babylon	Ville	Orient	Asie	32.5387834636, 44.4236176449	https://pleiades.stoa.org/places/893951		Boyer, Claude	Artaxerce	Tragédie	1682	80	1683	80	http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml	https://catalogue.bnf.fr/ark:/12148/cb30152113p	
BOYER_ARTAXERCE	2	Asie	Asia	Continent		Asie	29.84064, 89.29688	http://www.geonames.org/6255147		Boyer, Claude	Artaxerce	Tragédie	1682	80	1683	80	http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml	https://catalogue.bnf.fr/ark:/12148/cb30152113p	
																			
CORNEILLEP_ANDROMEDE	1	France	France	Pays	France	Europe	46, 2	http://www.geonames.org/3017382		Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE	1	Italie	Italy	Pays	Italie	Europe	42.83333, 12.83333	http://www.geonames.org/3175395		Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE	2	Éryce	Erice	Ville	Italie	Europe	38.03704, 12.58653	http://www.geonames.org/6539112	Est-ce la bonne ville?	Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE	1	Paphe	Paphos	Ville	Grèce	Europe	34.757212, 32.406593	https://pleiades.stoa.org/places/707586		Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE	1	Amathonte	Amathus	Ville	Grèce	Europe	34.71292, 33.1429	http://www.geonames.org/146822		Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE	1	Cythère	Cythera	Île	Grèce	Europe	36.2400122314, 22.9829428015	https://pleiades.stoa.org/places/570186		Corneille, Pierre	Andromède	Tragédie	1650	50	1651	50	http://dramacode.github.io/tcp5/corneillep_andromede.xml	https://catalogue.bnf.fr/ark:/12148/cb30271433g	https://gallica.bnf.fr/ark:/12148/bpt6k70397f
																			
CORNEILLEP_CID	7	Castille	Castile	Région	Péninsule Ibérique	Europe	41, -3.5	http://www.geonames.org/3125826		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	4	Grenade	Granada	Ville	Péninsule Ibérique	Europe	12.11667, -61.66667	http://www.geonames.org/3580239		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	3	Aragon	Aragon	Région	Péninsule Ibérique	Europe	41.5, -0.66667	http://www.geonames.org/3336899		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	3	Espagne	Spain	Pays	Péninsule Ibérique	Europe	40, -4	http://www.geonames.org/2510769		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	1	Portugal	Portugal	Pays	Péninsule Ibérique	Europe	39.6945, -8.13057	http://www.geonames.org/2264397		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	1	Andalousie	Andalusia	Région	Péninsule Ibérique	Europe	37.6, -4.5	http://www.geonames.org/2593109		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	1	Séville	Seville	Ville	Péninsule Ibérique	Europe	37.38283, -5.97317	http://www.geonames.org/2510911		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID	1	Tolède	Toledo	Ville	Péninsule Ibérique	Europe	39.8581, -4.02263	http://www.geonames.org/2510409		Corneille, Pierre	Le Cid	Tragi-comédie	1637	30	1637	30	http://dramacode.github.io/tcp5/corneillep_cid.xml	https://catalogue.bnf.fr/ark:/12148/cb30271451d	https://gallica.bnf.fr/ark:/12148/bpt6k70138c
																			
CORNEILLEP_ILLUSIONCOMIQUE	1	Pô	Po	Fleuve	Italie	Europe	44.97472, 12.05444	http://www.geonames.org/3170550		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Rhin	Rhine	Fleuve	Allemagne	Europe	51.97198, 5.91545	http://www.geonames.org/2748179		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Meuse	Meuse	Fleuve	France	Europe	51.71278, 4.8345	http://www.geonames.org/2751306		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Seine	Seine	Fleuve	France	Europe	49.44469, 0.38177	http://www.geonames.org/2975252		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Tage	Tagus	Fleuve	Péninsule Ibérique	Europe	38.6764, -9.27933	http://www.geonames.org/2262787		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	2	Bretagne	Brittany	Région	France	Europe	48.16667, -2.83333	http://www.geonames.org/3030293		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	4	Paris	Paris	Ville	France	Europe	48.85341, 2.3488	http://www.geonames.org/2988507		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Tormes	Tormes	Fleuve	Péninsule Ibérique	Europe	41.29245, -6.47995	http://www.geonames.org/3107914		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Bordeaux	Bordeaux	Ville	France	Europe	44.84044, -0.5805	http://www.geonames.org/3031582		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	2	Perse	Persia	Pays	Orient	Asie	32, 53	http://www.geonames.org/130758		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Éthiopie	Ethiopia	Pays	Afrique	Afrique	9, 39.5	http://www.geonames.org/337996		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Japon	Japan	Pays	Extrême-Orient	Asie	35.68536, 139.75309	http://www.geonames.org/1861060		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Mexique	Mexico	Pays	Amérique	Amérique	23, -102	http://www.geonames.org/3996063		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Transylvanie	Transylvania	Région	Transylvanie	Europe	46.5, 25	http://www.geonames.org/664661		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Chine	China	Pays	Extrême-Orient	Asie	35, 105	http://www.geonames.org/1814991		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE	1	Égypte	Egypt	Pays	Afrique	Afrique	27, 30	http://www.geonames.org/357994		Corneille, Pierre	Illusion comique	Comédie	1636	30	1639		http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml	https://catalogue.bnf.fr/ark:/12148/cb30271704q	https://gallica.bnf.fr/ark:/12148/bpt6k70407x
