Pièce		Occurrence	Traduction anglaise	Type	Zone géographique	Continent	Coordonnées	ID	Remarque	Auteur	Titre	Genre	Représentation	Décennie	Publication	Décennie			
RACINE_BERENICE	1	Cilicie	Cilicia	Région	Anatolie	Asie	36.25, 33.25	https://pleiades.stoa.org/places/658440		Racine, Jean	Bérénice	Tragédie	1670	70	1671	70	http://dramacode.github.io/tcp5/racine_berenice.xml	https://gallica.bnf.fr/ark:/12148/bpt6k70159b	https://catalogue.bnf.fr/ark:/12148/cb311691382
																			
RACINE_ESTHER	1	Rhin	Rhine	Fleuve	Allemagne	Europe	51.97198, 5.91545	http://www.geonames.org/2748179		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	11	Sion	Jerusalem	Ville	Levant	Asie	31.776679, 35.234156	https://pleiades.stoa.org/places/687928		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	5	Suse	Susa	Ville	Orient	Asie	32.1887935, 48.2537285	https://pleiades.stoa.org/places/912936		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Inde	India	Pays	Extrême-Orient	Asie	22.5, 77.5	https://pleiades.stoa.org/places/50004		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	2	Hellespont	Hellespont	Mer	Grèce	Europe	40.2, 26.4	https://pleiades.stoa.org/places/501434		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Égypte	Egypt	Pays	Afrique	Afrique	27, 30	http://www.geonames.org/357994		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Jérusalem	Jerusalem	Ville	Levant	Asie	31.776679, 35.234156	https://pleiades.stoa.org/places/687928		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	3	Jourdain	Jordan river	Fleuve	Levant	Asie	33.1864496, 35.6191595	https://pleiades.stoa.org/places/687932		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Asie	Asia	Continent		Asie	29.84064, 89.29688	http://www.geonames.org/6255147		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Chaldée	Chaldea	Région	Anatolie	Asie	40.5, 39.5	https://pleiades.stoa.org/places/857082		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	2	Perse	Persia	Pays	Orient	Asie	32, 53	http://www.geonames.org/130758		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Euphrate	Euphrates	Fleuve	Orient	Asie	34.606583632, 41.3596819651	https://pleiades.stoa.org/places/912849		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Babylone	Babylon	Ville	Orient	Asie	32.5387834636, 44.4236176449	https://pleiades.stoa.org/places/893951		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
RACINE_ESTHER	1	Liban	Lebanon	Pays	Levant	Asie	33.83333, 35.83333	http://www.geonames.org/272103		Racine, Jean	Esther	Tragédie	1689	80	1689	80	http://dramacode.github.io/tcp5/racine_esther.xml	https://catalogue.bnf.fr/ark:/12148/cb31169205c	http://gallica.bnf.fr/ark:/12148/bpt6k704146
																			
RACINE_IPHIGENIE	20	Troie	Troy	Ville	Anatolie	Asie	39.9574327844, 26.2384586227	https://pleiades.stoa.org/places/550595		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	5	Ilion	Troy	Ville	Anatolie	Asie	39.9574327844, 26.2384586227	https://pleiades.stoa.org/places/550595		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	5	Asie	Asia	Continent		Asie	29.84064, 89.29688	http://www.geonames.org/6255147		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	13	Grèce	Greece	Pays	Grèce	Europe	39, 22	http://www.geonames.org/390903		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	8	Argos	Argos	Ville	Grèce	Europe	37.631561, 22.719464	https://pleiades.stoa.org/places/570106		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	3	Sparte	Sparta	Ville	Grèce	Europe	37.077905, 22.4272985	https://pleiades.stoa.org/places/570685		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	6	Mycènes	Mycenae	Ville	Grèce	Europe	37.7300345711, 22.7540710459	https://pleiades.stoa.org/places/570491		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	11	Lesbos	Lesbos	Île	Grèce	Europe	39.2074811, 26.1342123	https://pleiades.stoa.org/places/550696		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	2	Thessalie	Thessalia/Thessaly	Région	Grèce	Europe	37.5, 22.5	https://pleiades.stoa.org/places/991374		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	1	mer Égée	Aegean Sea	Mer	Grèce	Europe	37.4126570185, 25.8014773544	https://pleiades.stoa.org/places/560221		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	1	Hellespont	Hellespont	Mer	Grèce	Europe	40.2, 26.4	https://pleiades.stoa.org/places/501434		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
RACINE_IPHIGENIE	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Racine, Jean	Iphigénie	Tragédie	1674	70	1674	70	http://dramacode.github.io/tcp5/racine_iphigenie.xml	https://catalogue.bnf.fr/ark:/12148/cb31169276w	https://gallica.bnf.fr/ark:/12148/bpt6k70413v
																			
RACINE_PHEDRE	1	Corinthe	Corinth	Ville	Grèce	Europe	37.8980016198, 22.8999795422	https://pleiades.stoa.org/places/570182		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	2	Achéron	Acheron	Fleuve	Grèce	Europe	39.2348296, 20.4831346	https://pleiades.stoa.org/places/530769		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Élide	Elis	Région	Grèce	Europe	37.75, 21.25	https://pleiades.stoa.org/places/570221		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Ténare	Cape Matapan	Cap	Grèce	Europe	36.5306726123, 22.5982376992	https://pleiades.stoa.org/places/570703		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	13	Athènes	Athens	Ville	Grèce	Europe	37.9728191495, 23.7237438519	https://pleiades.stoa.org/places/579885		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Épidaure	Epidaurus	Ville	Grèce	Europe	37.6334625, 23.16015635	https://pleiades.stoa.org/places/570228		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	4	Crète	Creta	Pays	Grèce	Europe	35.0627201667, 24.9469437222	https://pleiades.stoa.org/places/981517		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	2	Sparte	Sparta	Ville	Grèce	Europe	37.077905, 22.4272985	https://pleiades.stoa.org/places/570685		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Salamine	Salamis Island	Île	Grèce	Europe	37.93, 23.51	https://pleiades.stoa.org/places/580101		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	6	Grèce	Greece	Pays	Grèce	Europe	39, 22	http://www.geonames.org/390903		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Cocyte	Cocytus	Fleuve	Enfers	Autre		https://en.wikipedia.org/wiki/Cocytus		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	3	Épire	Epirus	Région	Grèce	Europe	39.5771060055, 20.589832047	https://pleiades.stoa.org/places/530871		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Olympe	Olympus	Montagne	Grèce	Europe	40.085556, 22.358611	https://pleiades.stoa.org/places/491677		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Argos	Argos	Ville	Grèce	Europe	37.631561, 22.719464	https://pleiades.stoa.org/places/570106		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
RACINE_PHEDRE	1	Mycènes	Mycenae	Ville	Grèce	Europe	37.7300345711, 22.7540710459	https://pleiades.stoa.org/places/570491		Racine, Jean	Phèdre	Tragédie	1677	70	1677	70	http://dramacode.github.io/tcp5/racine_phedre.xml	https://catalogue.bnf.fr/ark:/12148/cb31169345w	https://gallica.bnf.fr/ark:/12148/btv1b8610817v
																			
ROTROU_COSROES	16	Perse	Persia	Pays	Orient	Asie	32, 53	http://www.geonames.org/130758		Rotrou, Jean de	Cosroès	Tragédie	1648	40	1649	40	http://dramacode.github.io/tcp5/rotrou_cosroes.xml	https://catalogue.bnf.fr/ark:/12148/cb31251874w	https://gallica.bnf.fr/ark:/12148/btv1b8622110f
ROTROU_COSROES	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Rotrou, Jean de	Cosroès	Tragédie	1648	40	1649	40	http://dramacode.github.io/tcp5/rotrou_cosroes.xml	https://catalogue.bnf.fr/ark:/12148/cb31251874w	https://gallica.bnf.fr/ark:/12148/btv1b8622110f
ROTROU_COSROES	1	Persépolis	Persepolis	Ville	Orient	Asie	29.9353403333, 52.889437	https://pleiades.stoa.org/places/922695		Rotrou, Jean de	Cosroès	Tragédie	1648	40	1649	40	http://dramacode.github.io/tcp5/rotrou_cosroes.xml	https://catalogue.bnf.fr/ark:/12148/cb31251874w	https://gallica.bnf.fr/ark:/12148/btv1b8622110f
ROTROU_COSROES	1	Arménie	Armenia	Pays	Arménie	Asie	39.25, 38.25	https://pleiades.stoa.org/places/628936	Attention: Armenia minor	Rotrou, Jean de	Cosroès	Tragédie	1648	40	1649	40	http://dramacode.github.io/tcp5/rotrou_cosroes.xml	https://catalogue.bnf.fr/ark:/12148/cb31251874w	https://gallica.bnf.fr/ark:/12148/btv1b8622110f
ROTROU_COSROES	1	Asie	Asia	Continent		Asie	29.84064, 89.29688	http://www.geonames.org/6255147		Rotrou, Jean de	Cosroès	Tragédie	1648	40	1649	40	http://dramacode.github.io/tcp5/rotrou_cosroes.xml	https://catalogue.bnf.fr/ark:/12148/cb31251874w	https://gallica.bnf.fr/ark:/12148/btv1b8622110f
																			
ROTROU_DEUXPUCELLES	2	Cythère	Cythera	Île	Grèce	Europe	36.2400122314, 22.9829428015	https://pleiades.stoa.org/places/570186		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Tibre	Tiber	Fleuve	Italie	Europe	41.74032, 12.23371	http://www.geonames.org/3165709		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Olympe	Olympus	Montagne	Grèce	Europe	40.085556, 22.358611	https://pleiades.stoa.org/places/491677		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	11	Séville	Seville	Ville	Péninsule Ibérique	Europe	37.38283, -5.97317	http://www.geonames.org/2510911		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	2	Salamanque	Salamanca	Ville	Péninsule Ibérique	Europe	40.96882, -5.66388	http://www.geonames.org/3111108		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Italie	Italy	Pays	Italie	Europe	42.83333, 12.83333	http://www.geonames.org/3175395		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Rome	Roma	Ville	Italie	Europe	41.89193, 12.51133	http://www.geonames.org/3169070		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Paphe	Paphos	Ville	Grèce	Europe	34.757212, 32.406593	https://pleiades.stoa.org/places/707586		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
ROTROU_DEUXPUCELLES	1	Espagne	Spain	Pays	Péninsule Ibérique	Europe	40, -4	http://www.geonames.org/2510769		Rotrou, Jean de	Les Deux Pucelles	Tragi-comédie			1639	30	http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/ROTROU_DEUXPUCELLES.xml		
																			
ROTROU_DOMBERNARDDECABRERE	9	Aragon	Aragon	Région	Péninsule Ibérique	Europe	41.5, -0.66667	http://www.geonames.org/3336899		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	5	Sardaigne	Sardinia	Île	Italie	Europe	40, 9	http://www.geonames.org/2523227		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	1	Saragosse	Zaragoza	Ville	Péninsule Ibérique	Europe	41.65606, -0.87734	http://www.geonames.org/3104324		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	1	Europe	Europa	Continent		Europe	48.69096, 9.14062	http://www.geonames.org/6255148		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	1	Ossone	Ossona	Ville	Italie	Europe	45.50708, 8.89314	http://www.geonames.org/3171811		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	1	Moncade	Montcada i Reixac	Ville	Péninsule Ibérique	Europe	41.48333, 2.18333	http://www.geonames.org/3116527		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
ROTROU_DOMBERNARDDECABRERE	1	Ribagorce	Ribagorza	Région	Péninsule Ibérique	Europe	42.25, 0.5	http://www.geonames.org/3111843		Rotrou, Jean de	Don Bernard de Cabrère	Tragi-comédie	1646	40	1647	40	http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml		
