piece,occurrence,traduction_anglaise,type,zone_geographique,continent,lat,lng,auteur_2,titre,genre,representation,decennie,publication,decennie2,column2,column3,column4
BOYER_AGAMEMNON,Asie,Asia,Continent,,,29.84064,89.29688,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Grèce,Greece,Pays,Grèce,Europe,39,22,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Mycènes,Mycenae,Ville,Grèce,Europe,37.7300345711,22.7540710459,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Phocide,Phocis,Région,Grèce,Europe,38.5,22.25,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Ilion,Ilion,Ville,Grèce,Europe,39.740892,20.552904,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,mer Egée,Aegean Sea,Mer,Grèce,Europe,37.4126570185,25.8014773544,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Argos,Argos,Ville,Grèce,Europe,37.631561,22.719464,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Troie,Troy,Ville,Anatolie,Asie,39.9574327844,26.2384586227,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Crète,Creta,Pays,Grèce,Europe,35.0627201667,24.9469437222,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Sparte,Sparta,Ville,Grèce,Europe,37.077905,22.4272985,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Athènes,Athens,Ville,Grèce,Europe,37.9728191495,23.7237438519,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Corinthe,Corinth,Ville,Grèce,Europe,37.8980016198,22.8999795422,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Ithaque,Ithaca,Île,Grèce,Europe,38.44193,20.638399,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Epire,Epirus,Région,Grèce,Europe,39.5771060055,20.589832047,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AGAMEMNON,Europe,Europa,Continent,,Europe,48.69096,9.14062,Claude Boyer,Agammemnon,Tragédie,1647,40,1680,80,http://dramacode.github.io/bibdramatique/boyer_agamemnon.xml,https://catalogue.bnf.fr/ark:/12148/cb301521083,
BOYER_AMOURSJUPITERSEMELE,Europe,Europa,Continent,,Europe,48.69096,9.14062,Claude Boyer,Les Amours de Jupiter et Sémélé,Tragédie,1666,60,1666,60,http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml,https://catalogue.bnf.fr/ark:/12148/cb30152109f,https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE,Parnasse,Mount Parnassus,Montagne,Grèce,Europe,38.535435,22.621902,Claude Boyer,Les Amours de Jupiter et Sémélé,Tragédie,1666,60,1666,60,http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml,https://catalogue.bnf.fr/ark:/12148/cb30152109f,https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE,Argos,Argos,Ville,Grèce,Europe,37.631561,22.719464,Claude Boyer,Les Amours de Jupiter et Sémélé,Tragédie,1666,60,1666,60,http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml,https://catalogue.bnf.fr/ark:/12148/cb30152109f,https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_AMOURSJUPITERSEMELE,Thèbes,Thebes,Ville,Grèce,Europe,38.319156,23.317577,Claude Boyer,Les Amours de Jupiter et Sémélé,Tragédie,1666,60,1666,60,http://dramacode.github.io/bibdramatique/boyer_amoursjupitersemele.xml,https://catalogue.bnf.fr/ark:/12148/cb30152109f,https://gallica.bnf.fr/ark:/12148/bpt6k83827k
BOYER_ARISTODEME,Sparte,Sparta,Ville,Grèce,Europe,37.077905,22.4272985,Claude Boyer,Aristodème,Tragédie,1647,40,1648,40,http://dramacode.github.io/tcp5/boyer_aristodeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30152112b,https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME,Messénie,Messinia,Région,Grèce,Europe,37.25,21.83333,Claude Boyer,Aristodème,Tragédie,1647,40,1648,40,http://dramacode.github.io/tcp5/boyer_aristodeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30152112b,https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME,mont Ithomé,Ithome,Montagne,Grèce,Europe,37.179299,21.92169,Claude Boyer,Aristodème,Tragédie,1647,40,1648,40,http://dramacode.github.io/tcp5/boyer_aristodeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30152112b,https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME,Messène,Messene,Ville,Grèce,Europe,37.179299,21.92169,Claude Boyer,Aristodème,Tragédie,1647,40,1648,40,http://dramacode.github.io/tcp5/boyer_aristodeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30152112b,https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARISTODEME,Haly,Kızılırmak,Fleuve,Anatolie,Asie,41.6767598,35.9295291,Claude Boyer,Aristodème,Tragédie,1647,40,1648,40,http://dramacode.github.io/tcp5/boyer_aristodeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30152112b,https://gallica.bnf.fr/ark:/12148/bpt6k71607q
BOYER_ARTAXERCE,Perse,Persia,Pays,Orient,Asie,32,53,Claude Boyer,Artaxerce,Tragédie,1682,80,1683,80,http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml,https://catalogue.bnf.fr/ark:/12148/cb30152113p,
BOYER_ARTAXERCE,Babylone,Babylon,Ville,Orient,Asie,32.5387834636,44.4236176449,Claude Boyer,Artaxerce,Tragédie,1682,80,1683,80,http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml,https://catalogue.bnf.fr/ark:/12148/cb30152113p,
BOYER_ARTAXERCE,Asie,Asia,Continent,,Asie,29.84064,89.29688,Claude Boyer,Artaxerce,Tragédie,1682,80,1683,80,http://dramacode.github.io/bibdramatique/boyer_artaxerce.xml,https://catalogue.bnf.fr/ark:/12148/cb30152113p,
SCUDERY_MORTDECESAR,Seine,Seine,Fleuve,France,Europe,49.44469,0.38177,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Danube,Danube,Fleuve,,Europe,45.33333,29.66667,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Gange,Ganges,Fleuve,Extrême-Orient,Asie,23.36667,90.53333,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Rome,Roma,Ville,Italie,Europe,41.891775,12.486137,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Pharsale,Farsala,Ville,Grèce,Europe,39.30915475,22.3563245,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Italie,Italy,Pays,Italie,Europe,42.83333,12.83333,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Hircanie,Hyrcania,Région,Orient,Asie,37.1,56.3,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Capitole,Capitoline Hill,Lieu,Italie,Europe,41.8925778,12.4822154,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Tage,Tagus,Fleuve,Péninsule Ibérique,Europe,38.6764,-9.27933,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Ostie,Ostia,Ville,Italie,Europe,41.754855,12.287656,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Aventin,Aventine Hill,Lieu,Italie,Europe,41.883333,12.483333,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Scythie,Scythie,Région,Orient,Asie,42.5,27.5,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Antium,Anzio,Ville,Italie,Europe,41.44795,12.628995,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Libye,Libya,Pays,Afrique,Afrique,28.9188417513,22.0840920328,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Arabie,Arabia,Région,Orient,Asie,27.5,42.5,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Afrique,Africa,Continent,,Afrique,32.5,7.5,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Grande-Bretagne,Great-Britain,Pays,Grande-Bretagne,Europe,54.75844,-2.69531,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Grèce,Greece,Pays,Grèce,Europe,39,22,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Égypte,Egypt,Pays,Afrique,Afrique,27,30,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_MORTDECESAR,Germanie,Germania,Pays,Allemagne,Europe,52.5,7.5,Georges de Scudéry,La Mort de César,Tragédie,1636,30,1637,30,http://dramacode.github.io/tcp5/scudery_mortdecesar.xml,https://catalogue.bnf.fr/ark:/12148/cb313417528,https://gallica.bnf.fr/ark:/12148/bpt6k71623z
SCUDERY_ORANTE,Pise,Pisa,Ville,Italie,Europe,43.70853,10.4036,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Naples,Naples,Ville,Italie,Europe,40.85216,14.26811,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Florence,Florence,Ville,Italie,Europe,43.77925,11.24626,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Gange,Ganges,Fleuve,Extrême-Orient,Asie,23.36667,90.53333,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Osse,Ossa,Montagne,Grèce,Europe,39.7957751,22.6851958,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Pélion,Pelion,Montagne,Grèce,Europe,39.25,23.25,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,France,France,Pays,France,Europe,46,2,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Troie,Troy,Ville,Anatolie,Asie,39.9574327844,26.2384586227,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Pouzzole,Pozzuoli,Ville,Italie,Europe,40.84394,14.0952,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_ORANTE,Italie,Italy,Pays,Italie,Europe,42.83333,12.83333,Georges de Scudéry,Orante,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_orante.xml,https://catalogue.bnf.fr/ark:/12148/cb360398455,https://catalogue.bnf.fr/ark:/12148/cb360398455
SCUDERY_PRINCEDEGUISE,Sicile,Sicily,Région,Italie,Europe,37.75,14.25,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Naples,Naples,Ville,Italie,Europe,40.85216,14.26811,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Europe,Europa,Continent,,Europe,48.69096,9.14062,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Messine,Messina,Ville,Italie,Europe,38.19394,15.55256,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Etna,Etna,Montagne,Italie,Europe,37.75029,14.99466,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Vésuve,Mount Vesuvius,Montagne,Italie,Europe,40.82293,14.42874,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Palerme,Palermo,Ville,Italie,Europe,38.13205,13.33561,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Grèce,Greece,Pays,Grèce,Europe,39,22,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Italie,Italy,Pays,Italie,Europe,42.83333,12.83333,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Gaule,Gaul,Pays,France,Europe,45.57717715,2.49095881905,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_PRINCEDEGUISE,Averne,Avernus,Lac,Italie,Europe,40.838333,14075,Georges de Scudéry,Le Prince déguisé,Tragi-comédie,1635,30,1636,30,http://dramacode.github.io/tcp5/scudery_princedeguise.xml,https://catalogue.bnf.fr/ark:/12148/cb313417570,https://gallica.bnf.fr/ark:/12148/bpt6k5620674c
SCUDERY_VASSALGENEREUX,Gaule armorique,Brittany,Région,France,Europe,48.5,-3.5,Georges de Scudéry,Le Vassal généreux,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_vassalgenereux.xml,https://catalogue.bnf.fr/ark:/12148/cb31341762k,
SCUDERY_VASSALGENEREUX,Reims,Reims,Ville,France,Europe,49.25,4.03333,Georges de Scudéry,Le Vassal généreux,Tragi-comédie,,,1636,30,http://dramacode.github.io/bibdramatique/scudery_vassalgenereux.xml,https://catalogue.bnf.fr/ark:/12148/cb31341762k,
