piece,occurrence,traduction_anglaise,type,zone_geographique,continent,lat,lng,auteur_2,titre,genre,representation,decennie,publication,decennie2,column2,column3,column4
ROTROU_DOMBERNARDDECABRERE,Sassaris,Sassari,Ville,Italie,Europe,40.72586,8.55552,Jean Rotrou,Don Bernard de Cabrère,Tragi-comédie,1646,40,1647,40,http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml,,
ROTROU_DOMBERNARDDECABRERE,Sora,Sora,Ville,Italie,Europe,41.71829,13.61356,Jean Rotrou,Don Bernard de Cabrère,Tragi-comédie,1646,40,1647,40,http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml,,
ROTROU_DOMBERNARDDECABRERE,Vas,Besalú,Ville,Péninsule Ibérique,Europe,42.20187,2.69748,Jean Rotrou,Don Bernard de Cabrère,Tragi-comédie,1646,40,1647,40,http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml,,
ROTROU_DOMBERNARDDECABRERE,Leon,León,Région,Péninsule Ibérique,Europe,42.66667,-6,Jean Rotrou,,Tragi-comédie,1646,40,1647,40,http://dramacode.github.io/tcp5/rotrou_dombernarddecabrere.xml,,
ROTROU_HERCULEMOURANT,Oetolie,Aetolia,Région,Grèce,Europe,38.5079025133,21.7425252978,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Némée,Nemea,Ville,Grèce,Europe,37.808904,22.7108171,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Afrique,Africa,Continent,,Afrique,32.5,7.5,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,AEgée,Aegae,Ville,Anatolie,Asie,36.769676,35.789487,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Argos,Argos,Ville,Grèce,Europe,37.631561,22.719464,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Thessalie,Thessalia/Thessaly,Région,Grèce,Europe,37.5,22.5,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Pelion,Pelion,Montagne,Grèce,Europe,39.25,23.25,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Olympe,Olympus,Montagne,Grèce,Europe,40.085556,22.358611,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Osse,Ossa,Montagne,Grèce,Europe,39.7957751,22.6851958,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Averne,Avernus,Lac,Italie,Europe,40.838333,14075,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Lerne,Lerna,Ville,Grèce,Europe,37.5512409,22.7183258,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
ROTROU_HERCULEMOURANT,Pénée,Pineios,Fleuve,Grèce,Europe,37.75,21.25,Jean Rotrou,Hercule mourant,Tragédie,1634,30,1636,30,http://dramacode.github.io/tcp5/rotrou_herculemourant.xml,https://catalogue.bnf.fr/ark:/12148/cb312518904,https://gallica.bnf.fr/ark:/12148/bpt6k72394w
MOLIERE_AMPHITRYON,Thèbes,Thebes,Ville,Grèce,Europe,38.319156,23.317577,Molière,Amphitryon,Comédie,1668,60,1668,60,http://dramacode.github.io/moliere/moliere_amphitryon.xml,https://catalogue.bnf.fr/ark:/12148/cb32457713b,
MOLIERE_AMPHITRYON,Thessalie,Thessalia/Thessaly,Région,Grèce,Europe,37.5,22.5,Molière,Amphitryon,Comédie,1668,60,1668,60,http://dramacode.github.io/moliere/moliere_amphitryon.xml,https://catalogue.bnf.fr/ark:/12148/cb32457713b,
MOLIERE_DOMGARCIEDENAVARRE,Castille,Castile,Région,Péninsule Ibérique,Europe,41,-3.5,Molière,Don Garcie de Navarre,Comédie,1661,60,1682,80,http://dramacode.github.io/moliere/moliere_domgarciedenavarre.xml,https://catalogue.bnf.fr/ark:/12148/cb373022911,
MOLIERE_DOMGARCIEDENAVARRE,Léon,León,Région,Péninsule Ibérique,Europe,42.66667,-6,Molière,Don Garcie de Navarre,Comédie,1661,60,1682,80,http://dramacode.github.io/moliere/moliere_domgarciedenavarre.xml,https://catalogue.bnf.fr/ark:/12148/cb373022911,
MOLIERE_DOMGARCIEDENAVARRE,Astorgue,Astorga,Ville,Péninsule Ibérique,Europe,42.45879,-6.05601,Molière,Don Garcie de Navarre,Comédie,1661,60,1682,80,http://dramacode.github.io/moliere/moliere_domgarciedenavarre.xml,https://catalogue.bnf.fr/ark:/12148/cb373022911,
MOLIERE_DOMGARCIEDENAVARRE,Burgos,Burgos,Ville,Péninsule Ibérique,Europe,42.34106,-3.70184,Molière,Don Garcie de Navarre,Comédie,1661,60,1682,80,http://dramacode.github.io/moliere/moliere_domgarciedenavarre.xml,https://catalogue.bnf.fr/ark:/12148/cb373022911,
MOLIERE_MISANTHROPE,Paris,Paris,Ville,France,Europe,48.85341,2.3488,Molière,Le Misanthrope,Comédie,1667,60,1667,60,http://dramacode.github.io/moliere/moliere_misanthrope.xml,catalogue.bnf.fr/ark:/12148/cb30958766r,http://gallica.bnf.fr/ark:/12148/btv1b8610797j
MOLIERE_MISANTHROPE,Louvre,Louvre,Lieu,France,Europe,48.86102,2.33587,Molière,Le Misanthrope,Comédie,1667,60,1667,60,http://dramacode.github.io/moliere/moliere_misanthrope.xml,catalogue.bnf.fr/ark:/12148/cb30958766r,http://gallica.bnf.fr/ark:/12148/btv1b8610797j
MOLIERE_TARTUFFE,Babylone,Babylon,Ville,Orient,Asie,32.5387834636,44.4236176449,Molière,"Tartuffe, ou l’Imposteur",Comédie,1664,60,1669,60,http://dramacode.github.io/moliere/moliere_tartuffe.xml,https://catalogue.bnf.fr/ark:/12148/cb30958943n,http://gallica.bnf.fr/ark:/12148/btv1b8610800k
MOLIERE_TARTUFFE,Normandie,Normandy,Région,France,Europe,49.19906,0.49988,Molière,"Tartuffe, ou l’Imposteur",Comédie,1664,60,1669,60,http://dramacode.github.io/moliere/moliere_tartuffe.xml,https://catalogue.bnf.fr/ark:/12148/cb30958943n,http://gallica.bnf.fr/ark:/12148/btv1b8610800k
SCARRON_DOMJAPHETDARMENIE,Madrid,Madrid,Ville,Péninsule Ibérique,Europe,40.4165,-3.70256,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Séville,Seville,Ville,Péninsule Ibérique,Europe,37.38283,-5.97317,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Arménie,Armenia,Pays,Arménie,Asie,40,45,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Almodobar,Almodóvar del Campo,Ville,Péninsule Ibérique,Europe,38.70936,-4.17908,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Pérou,Peru,Pays,Amérique,Amérique,-10,-75.25,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Calabre,Calabria,Région,Italie,Europe,39,16.5,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Portugal,Portugal,Pays,Péninsule Ibérique,Europe,39.6945,-8.13057,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Galice,Galicia,Région,Péninsule Ibérique,Europe,42.75508,-7.86621,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Rome,Roma,Ville,Italie,Europe,41.89193,12.51133,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Tolède,Toledo,Ville,Péninsule Ibérique,Europe,39.8581,-4.02263,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Angleterre,England,Pays,Grande-Bretagne,Europe,52.16045,-0.70312,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Japon,Japan,Pays,Extrême-Orient,Asie,35.68536,139.75309,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Ithaque,Ithaca,Île,Grèce,Europe,38.44193,20.638399,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Castille,Castile,Région,Péninsule Ibérique,Europe,41,-3.5,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Orillane,Amazon River,Fleuve,Amérique,Amérique,-0.16667,-49,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Guyane,Guianas,Pays,Amérique,Amérique,4,-56,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Orgas,Orgaz,Ville,Péninsule Ibérique,Europe,39.64826,-3.87577,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Allobroge,Allobroges,Pays,France,Europe,45.69480975,6.259111,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Annecy,Annecy,Ville,France,Europe,45.90621,6.1267,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_DOMJAPHETDARMENIE,Consuegre,Consuegra,Ville,Péninsule Ibérique,Europe,39.46246,-3608,Paul Scarron,Don Japhet d’Arménie,Comédie,1647,50,1653,50,http://dramacode.github.io/tcp5/scarron_domjaphetdarmenie.xml,https://catalogue.bnf.fr/ark:/12148/cb313084409,https://gallica.bnf.fr/ark:/12148/bpt6k70326x
SCARRON_ECOLIERDESALAMANQUE,Tolède,Toledo,Ville,Péninsule Ibérique,Europe,39.8581,-4.02263,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Madrid,Madrid,Ville,Péninsule Ibérique,Europe,40.4165,-3.70256,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Salamanque,Salamanca,Ville,Péninsule Ibérique,Europe,40.96882,-5.66388,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Rome,Roma,Ville,Italie,Europe,41.89193,12.51133,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,France,France,Pays,France,Europe,46,2,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Burgos,Burgos,Ville,Péninsule Ibérique,Europe,42.34106,-3.70184,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_ECOLIERDESALAMANQUE,Conciergerie,Conciergerie,Lieu,France,Europe,48.85588,2.34685,Paul Scarron,L’Escolier de Salamanque,Tragi-comédie,1654,50,1655,50,http://dramacode.github.io/tcp5/scarron_ecolierdesalamanque.xml,https://catalogue.bnf.fr/ark:/12148/cb313084529,https://gallica.bnf.fr/ark:/12148/bpt6k841852
SCARRON_FAUSSEAPPARENCE,Madrid,Madrid,Ville,Péninsule Ibérique,Europe,40.4165,-3.70256,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Valence,Valencia,Ville,Péninsule Ibérique,Europe,39.46975,-0.37739,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Andalousie,Andalusia,Région,Péninsule Ibérique,Europe,37.6,-4.5,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Castille,Castile,Région,Péninsule Ibérique,Europe,41,-3.5,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Barcelone,Barcelona,Ville,Péninsule Ibérique,Europe,41.38879,2.15899,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Lara,Jurisdicción de Lara,Région,Péninsule Ibérique,Europe,42.13896,-3.46111,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_FAUSSEAPPARENCE,Alve,Alba de Tormes,Ville,Péninsule Ibérique,Europe,40.82922,-5.5085,Paul Scarron,La Fausse apparence,Tragi-comédie,1657,50,1663,60,http://dramacode.github.io/tcp5/scarron_fausseapparence.xml,https://catalogue.bnf.fr/ark:/12148/cb30186316v,https://gallica.bnf.fr/ark:/12148/bpt6k73882h
SCARRON_GARDIENDESOIMEME,Naples,Naples,Ville,Italie,Europe,40.85216,14.26811,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Sicile,Sicily,Région,Italie,Europe,37.75,14.25,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Louvre,Louvre,Lieu,France,Europe,48.86102,2.33587,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Naple,Naples,Ville,Italie,Europe,40.85216,14.26811,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Afrique,Africa,Continent,,Afrique,32.5,7.5,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Tunis,Tunis,Ville,Afrique,Afrique,36.81897,10.16579,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
