piece,occurrence,traduction_anglaise,type,zone_geographique,continent,lat,lng,auteur_2,titre,genre,representation,decennie,publication,decennie2,column2,column3,column4
SCARRON_GARDIENDESOIMEME,Alger,Algiers,Ville,Afrique,Afrique,36.73225,3.08746,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
SCARRON_GARDIENDESOIMEME,Gaïette,Gaeta,Ville,Italie,Europe,41.21408,13.57082,Paul Scarron,Le Gardien de soi-même,Comédie,,,1655,50,http://dramacode.github.io/tcp5/scarron_gardiendesoimeme.xml,https://catalogue.bnf.fr/ark:/12148/cb30186157w,
CORNEILLEP_ANDROMEDE,France,France,Pays,France,Europe,46,2,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE,Italie,Italy,Pays,Italie,Europe,42.83333,12.83333,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE,Éryce,Erice,Ville,Italie,Europe,38.03704,12.58653,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE,Paphe,Paphos,Ville,Grèce,Europe,34.757212,32.406593,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE,Amathonte,Amathus,Ville,Grèce,Europe,34.71292,33.1429,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_ANDROMEDE,Cythère,Cythera,Île,Grèce,Europe,36.2400122314,22.9829428015,Pierre Corneille,Andromède,Tragédie,1650,50,1651,50,http://dramacode.github.io/tcp5/corneillep_andromede.xml,https://catalogue.bnf.fr/ark:/12148/cb30271433g,https://gallica.bnf.fr/ark:/12148/bpt6k70397f
CORNEILLEP_CID,Castille,Castile,Région,Péninsule Ibérique,Europe,41,-3.5,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Grenade,Granada,Ville,Péninsule Ibérique,Europe,12.11667,-61.66667,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Aragon,Aragon,Région,Péninsule Ibérique,Europe,41.5,-0.66667,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Espagne,Spain,Pays,Péninsule Ibérique,Europe,40,-4,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Portugal,Portugal,Pays,Péninsule Ibérique,Europe,39.6945,-8.13057,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Andalousie,Andalusia,Région,Péninsule Ibérique,Europe,37.6,-4.5,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Séville,Seville,Ville,Péninsule Ibérique,Europe,37.38283,-5.97317,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_CID,Tolède,Toledo,Ville,Péninsule Ibérique,Europe,39.8581,-4.02263,Pierre Corneille,Le Cid,Tragi-comédie,1637,30,1637,30,http://dramacode.github.io/tcp5/corneillep_cid.xml,https://catalogue.bnf.fr/ark:/12148/cb30271451d,https://gallica.bnf.fr/ark:/12148/bpt6k70138c
CORNEILLEP_ILLUSIONCOMIQUE,Pô,Po,Fleuve,Italie,Europe,44.97472,12.05444,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Rhin,Rhine,Fleuve,Allemagne,Europe,51.97198,5.91545,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Meuse,Meuse,Fleuve,France,Europe,51.71278,4.8345,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Seine,Seine,Fleuve,France,Europe,49.44469,0.38177,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Tage,Tagus,Fleuve,Péninsule Ibérique,Europe,38.6764,-9.27933,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Bretagne,Brittany,Région,France,Europe,48.16667,-2.83333,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Paris,Paris,Ville,France,Europe,48.85341,2.3488,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Tormes,Tormes,Fleuve,Péninsule Ibérique,Europe,41.29245,-6.47995,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Bordeaux,Bordeaux,Ville,France,Europe,44.84044,-0.5805,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Perse,Persia,Pays,Orient,Asie,32,53,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Éthiopie,Ethiopia,Pays,Afrique,Afrique,9,39.5,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Japon,Japan,Pays,Extrême-Orient,Asie,35.68536,139.75309,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Mexique,Mexico,Pays,Amérique,Amérique,23,-102,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Transylvanie,Transylvania,Région,Transylvanie,Europe,46.5,25,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Europe,Europa,Continent,,Europe,48.69096,9.14062,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Chine,China,Pays,Extrême-Orient,Asie,35,105,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Égypte,Egypt,Pays,Afrique,Afrique,27,30,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Caire,Cairo,Ville,Afrique,Afrique,30.06263,31.24967,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Islande,Iceland,Pays,Islande,Europe,65,-18,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_ILLUSIONCOMIQUE,Parnasse,Mount Parnassus,Montagne,Grèce,Europe,38.535435,22.621902,Pierre Corneille,Illusion comique,Comédie,1636,30,1639,,http://dramacode.github.io/tcp5/corneillep_illusioncomique.xml,https://catalogue.bnf.fr/ark:/12148/cb30271704q,https://gallica.bnf.fr/ark:/12148/bpt6k70407x
CORNEILLEP_MEDEE,Corinthe,Corinth,Ville,Grèce,Europe,37.8980016198,22.8999795422,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Lemnos,Lemnos,Île,Grèce,Europe,39.916667,25.25,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Phase,Rioni,Fleuve,Grèce,Europe,42.1237505,42.2161531,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Thessalie,Thessalia/Thessaly,Région,Grèce,Europe,37.5,22.5,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Asie,Asia,Continent,,Asie,29.84064,89.29688,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Athènes,Athens,Ville,Grèce,Europe,37.9728191495,23.7237438519,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Achéron,Acheron,Fleuve,Grèce,Europe,39.2348296,20.4831346,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Grèce,Greece,Pays,Grèce,Europe,39,22,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Scythie,Scythie,Région,Orient,Asie,42.5,27.5,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
CORNEILLEP_MEDEE,Afrique,Africa,Continent,,Afrique,32.5,7.5,Pierre Corneille,Médée,Tragédie,1635,30,1639,30,http://dramacode.github.io/tcp5/corneillep_medee.xml,https://catalogue.bnf.fr/ark:/12148/cb30271709f,https://gallica.bnf.fr/ark:/12148/bpt6k71339h
DURYER_CLARIGENE,Rome,Roma,Ville,Italie,Europe,41.891775,12.486137,Pierre du Ryer,Clarigène,Tragi-comédie,1637,30,1639,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLARIGENE.xml,https://catalogue.bnf.fr/ark:/12148/cb303879252,https://gallica.bnf.fr/ark:/12148/bpt6k71577m
DURYER_CLARIGENE,Athènes,Athens,Ville,Grèce,Europe,37.9728191495,23.7237438519,Pierre du Ryer,Clarigène,Tragi-comédie,1637,30,1639,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLARIGENE.xml,https://catalogue.bnf.fr/ark:/12148/cb303879252,https://gallica.bnf.fr/ark:/12148/bpt6k71577m
DURYER_CLARIGENE,Ostie,Ostia,Ville,Italie,Europe,41.754855,12.287656,Pierre du Ryer,Clarigène,Tragi-comédie,1637,30,1639,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLARIGENE.xml,https://catalogue.bnf.fr/ark:/12148/cb303879252,https://gallica.bnf.fr/ark:/12148/bpt6k71577m
DURYER_CLARIGENE,Mitilène,Mytilene,Ville,Grèce,Europe,39.110475,26.547048,Pierre du Ryer,Clarigène,Tragi-comédie,1637,30,1639,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLARIGENE.xml,https://catalogue.bnf.fr/ark:/12148/cb303879252,https://gallica.bnf.fr/ark:/12148/bpt6k71577m
DURYER_CLARIGENE,Sicile,Sicily,Région,Italie,Europe,37.75,14.25,Pierre du Ryer,Clarigène,Tragi-comédie,1637,30,1639,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLARIGENE.xml,https://catalogue.bnf.fr/ark:/12148/cb303879252,https://gallica.bnf.fr/ark:/12148/bpt6k71577m
DURYER_CLITOPHON,Tyr,Tyre,Ville,Levant,Asie,33.2698475,35.2038435,Pierre du Ryer,Clitophon,Tragi-comédie,1629,20,1632,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLITOPHON.xml,,
DURYER_CLITOPHON,Byzance,Byzantium,Ville,Anatolie,Asie,41.005902,28.9738815,Pierre du Ryer,Clitophon,Tragi-comédie,1629,20,1632,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLITOPHON.xml,,
DURYER_CLITOPHON,Alexandrie,Alexandria,Ville,Afrique,Afrique,31.201435,29.909773,Pierre du Ryer,Clitophon,Tragi-comédie,1629,20,1632,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLITOPHON.xml,,
DURYER_CLITOPHON,Thessalie,Thessalia/Thessaly,Région,Grèce,Europe,37.5,22.5,Pierre du Ryer,Clitophon,Tragi-comédie,1629,20,1632,30,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLITOPHON.xml,,
DURYER_DYNAMIS,Lycie,Lycia,Région,Anatolie,Asie,36.5135325,29.129311,Pierre du Ryer,Dynamis,Tragi-comédie,1649,40,1653,50,http://dramacode.github.io/tcp5/duryer_dynamis.xml,https://catalogue.bnf.fr/ark:/12148/cb30387930n,
DURYER_DYNAMIS,Halicarnasse,Halicarnassus,Ville,Anatolie,Asie,37.042901,27.420201,Pierre du Ryer,Dynamis,Tragi-comédie,1649,40,1653,50,http://dramacode.github.io/tcp5/duryer_dynamis.xml,https://catalogue.bnf.fr/ark:/12148/cb30387930n,
DURYER_ESTHER,Perse,Persia,Pays,Orient,Asie,32,53,Pierre du Ryer,Esther,Tragédie,1642,40,1644,40,http://dramacode.github.io/tcp5/duryer_esther.xml,https://catalogue.bnf.fr/ark:/12148/cb303879310,https://gallica.bnf.fr/ark:/12148/bpt6k71601n
DURYER_ESTHER,Judée,Judea,Région,Levant,Asie,31.928333,35.238333,Pierre du Ryer,Esther,Tragédie,1642,40,1644,40,http://dramacode.github.io/tcp5/duryer_esther.xml,https://catalogue.bnf.fr/ark:/12148/cb303879310,https://gallica.bnf.fr/ark:/12148/bpt6k71601n
DURYER_ESTHER,Babylone,Babylon,Ville,Orient,Asie,32.5387834636,44.4236176449,Pierre du Ryer,Esther,Tragédie,1642,40,1644,40,http://dramacode.github.io/tcp5/duryer_esther.xml,https://catalogue.bnf.fr/ark:/12148/cb303879310,https://gallica.bnf.fr/ark:/12148/bpt6k71601n
CORNEILLET_GEOLIERDESOISMEME,Gaïette,Gaeta,Ville,Italie,Europe,41.21408,13.57082,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
CORNEILLET_AMOURALAMODE,Tuileries,Tuileries,Lieu,France,Europe,48.86308,2.32841,Thomas Corneille,L’Amour à la mode,Comédie,1653,50,1653,50,http://dramacode.github.io/tcp5/corneillet_amouralamode.xml,https://catalogue.bnf.fr/ark:/12148/cb30272159k,
CORNEILLET_ARIANE,Crète,Creta,Région,Grèce,Europe,35.0627201667,24.9469437222,Thomas Corneille,Ariane,Tragédie,1672,70,1672,70,http://dramacode.github.io/tcp5/corneillet_ariane.xml,https://catalogue.bnf.fr/ark:/12148/cb30272162g,https://gallica.bnf.fr/ark:/12148/bpt6k5772310n
CORNEILLET_ARIANE,Athènes,Athens,Ville,Grèce,Europe,37.9728191495,23.7237438519,Thomas Corneille,Ariane,Tragédie,1672,70,1672,70,http://dramacode.github.io/tcp5/corneillet_ariane.xml,https://catalogue.bnf.fr/ark:/12148/cb30272162g,https://gallica.bnf.fr/ark:/12148/bpt6k5772310n
CORNEILLET_ARIANE,Naxe,Naxos,Île,Grèce,Europe,37.05,25.49,Thomas Corneille,Ariane,Tragédie,1672,70,1672,70,http://dramacode.github.io/tcp5/corneillet_ariane.xml,https://catalogue.bnf.fr/ark:/12148/cb30272162g,https://gallica.bnf.fr/ark:/12148/bpt6k5772310n
CORNEILLET_BRADAMANTE,Grèce,Greece,Pays,Grèce,Europe,39,22,Thomas Corneille,Bradamante,Tragédie,1695,90,1695,90,http://dramacode.github.io/tcp5/corneillet_bradamante.xml,,
CORNEILLET_BRADAMANTE,France,France,Pays,France,Europe,46,2,Thomas Corneille,Bradamante,Tragédie,1695,90,1695,90,http://dramacode.github.io/tcp5/corneillet_bradamante.xml,,
CORNEILLET_BRADAMANTE,Belgrade,Belgrade,Ville,Serbie,Europe,44.80401,20.46513,Thomas Corneille,Bradamante,Tragédie,1695,90,1695,90,http://dramacode.github.io/tcp5/corneillet_bradamante.xml,,
CORNEILLET_GEOLIERDESOISMEME,Sicile,Sicily,Région,Italie,Europe,37.75,14.25,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
CORNEILLET_GEOLIERDESOISMEME,Naples,Naples,Ville,Italie,Europe,40.85216,14.26811,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
CORNEILLET_GEOLIERDESOISMEME,Salerne,Salerno,Ville,Italie,Europe,40.67545,14.79328,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
CORNEILLET_GEOLIERDESOISMEME,Moscovie,Muscovy,Région,Russie,Europe,55.75222,37.61556,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
CORNEILLET_GEOLIERDESOISMEME,Florence,Florence,Ville,Italie,Europe,43.77925,11.24626,Thomas Corneille,Le Geôlier de soi-même,Comédie,1655,50,1655,50,http://www.theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_GEOLIERDESOISMEME.xml,,
